,inflow_km3
2001-02-01,0.01920691165824
2001-03-01,0.026336017186560003
2001-04-01,0.05159299439232
2001-05-01,0.15558417025228802
2001-06-01,0.23456766435033605
2001-07-01,0.19947453076235522
2001-08-01,0.12186878467841279
2001-09-01,0.0733124320417152
2001-10-01,0.05910088016217601
2001-11-01,0.011806036887859202
2001-12-01,0.016312107847680002
2002-01-01,0.02088128404224
2002-02-01,0.044626116943871995
2002-03-01,0.044173664317440006
2002-04-01,0.06700466198016
2002-05-01,0.109700413606656
2002-06-01,0.21059355405692162
2002-07-01,0.20637867505881602
2002-08-01,0.1488719462393088
2002-09-01,0.084025959553152
2002-10-01,0.058813632277632005
2002-11-01,0.024215145500160004
2002-12-01,0.0138786866496
2003-01-01,0.026272018953216
2003-02-01,0.045543673010304
2003-03-01,0.041427693607680005
2003-04-01,0.11145366753408001
2003-05-01,0.24891591943296001
2003-06-01,0.29176794581529597
2003-07-01,0.25734731459328003
2003-08-01,0.18188521166016
2003-09-01,0.098433003710592
2003-10-01,0.0691515794592
2003-11-01,0.022720117002624
2003-12-01,0.018389817934848
2004-01-01,0.017751323932416
2004-02-01,0.039909595979520006
2004-03-01,0.066408585411456
2004-04-01,0.097946319470976
2004-05-01,0.1440788506445952
2004-06-01,0.21881070396864002
2004-07-01,0.1846666790644608
2004-08-01,0.122727030754176
2004-09-01,0.085845444210432
2004-10-01,0.03727152926784
2004-11-01,0.0058908141296639994
2004-12-01,0.005965230680064001
2005-01-01,0.06917762525184
2005-02-01,0.20621495864793596
2005-03-01,0.20414692271232002
2005-04-01,0.28922736478463995
2005-05-01,0.31032445682304
2005-06-01,0.33956867279923203
2005-07-01,0.35307244886791683
2005-08-01,0.295739557110144
2005-09-01,0.153329348775168
2005-10-01,0.070741861141248
2005-11-01,0.030078425506176003
2005-12-01,0.020524084600320004
2006-01-01,0.10337203016063999
2006-02-01,0.14448717425664
2006-03-01,0.11140157594880001
2006-04-01,0.18540139366656
2006-05-01,0.17804903848704004
2006-06-01,0.26888932156031997
2006-07-01,0.33600560836608
2006-08-01,0.275112033504768
2006-09-01,0.155570031107712
2006-10-01,0.07377656806656001
2006-11-01,0.04537422652504319
2006-12-01,0.03845847324672
2007-01-01,0.06530796463104
2007-02-01,0.07199801251200001
2007-03-01,0.03654596790144
2007-04-01,0.0469940515776
2007-05-01,0.06181782841728
2007-06-01,0.10899866553638399
2007-07-01,0.1248167219059584
2007-08-01,0.07465029278480641
2007-09-01,0.0532585856233728
2007-10-01,0.035153634243456
2007-11-01,0.009657035745408002
2007-12-01,0.004020726218112
2008-01-01,0.017487889344
2008-02-01,0.05165996928768
2008-03-01,0.07414120916351999
