Unnamed: 0,MODkc,pet,aet,kc
2001-01-01,0.22409520148190903,0.5593397336059563,0.16137791940107146,0.5935131215454545
2001-02-01,0.20955615094087698,0.4256546400329576,0.16548182954406535,0.6157972179272725
2001-03-01,0.45196579500060435,0.9402566506347649,0.33862770027465694,0.6426625320000001
2001-04-01,0.38659290018449,0.8060581830322259,0.23849613028564262,0.6691573980727273
2001-05-01,0.868202761633634,1.8446837404174803,0.3227363055587749,0.7387240149090908
2001-06-01,0.7104099602100944,1.3105780379516594,0.15983775259208505,0.8376016701818182
2001-07-01,1.107760391836373,1.9110292123535153,0.30897215975417913,0.8662187258181815
2001-08-01,1.0050817728412287,1.8495155935546872,0.17860248023071112,0.8809700254545451
2001-09-01,0.7672427967733892,1.5543925415771476,0.16695782973975937,0.8334244269090911
2001-10-01,0.3340705850905512,0.8463794418457025,0.09014607028426891,0.7442759090909091
2001-11-01,0.2143257776047542,0.5536552464294423,0.1151880307147956,0.6614008843636363
2001-12-01,0.1273461320044098,0.29527001897277677,0.0978088494094825,0.5296783347272728
2002-01-01,0.15714715730637743,0.4242897923400871,0.11824622925567398,0.5935131215454545
2002-02-01,0.3315481090456599,0.80103582322998,0.21437828871459771,0.6157972179272725
2002-03-01,0.3789678380118252,0.826053935723876,0.2307618013595562,0.6426625320000001
2002-04-01,0.42282967622182044,0.9257829284179679,0.23640642029113593,0.6691573980727273
2002-05-01,0.798523780055012,1.657968308514404,0.3137331580409984,0.7387240149090908
2002-06-01,1.094172874042733,1.9925498766357421,0.30197699794006183,0.8376016701818182
2002-07-01,1.066817974704622,1.9721151010986324,0.23011533102721976,0.8662187258181815
2002-08-01,0.9669219517680694,1.7802725192138675,0.17205021028632947,0.8809700254545451
2002-09-01,0.7485851688083146,1.499056293054198,0.16241408866653245,0.8334244269090911
2002-10-01,0.29515803363386467,0.7470196156494131,0.08892827951659951,0.7442759090909091
2002-11-01,0.2305371428396158,0.6452638207580559,0.1130028286067937,0.6614008843636363
